"variable","label","class"
"id2","Interviewee ID","numeric"
"idhousehold2","Household ID","numeric"
"psu","Primary Sampling Unit","numeric"
"calibrated_weight","Calibrated weight","numeric"
"stratum","Stratum","numeric"
"region","Region","haven_labelled"
"area","Area","haven_labelled"
"nresidents","Total of people living in this home","numeric"
"ar8","What is the sex of the head of the household","haven_labelled"
"ar10","Age of the head of the household","numeric"
"age2","Age of the resident 2","numeric"
"sex2","Sex of the resident 2","haven_labelled"
"relationship2","Relationship with the head of the household: resident 2","haven_labelled"
"age3","Age of the resident 3","numeric"
"sex3","Sex of the resident 3","haven_labelled"
"relationship3","Relationship with the head of the household: resident 3","haven_labelled"
"age4","Age of the resident 4","numeric"
"sex4","Sex of the resident 4","haven_labelled"
"relationship4","Relationship with the head of the household: resident 4","haven_labelled"
"age5","Age of the resident 5","numeric"
"sex5","Sex of the resident 5","haven_labelled"
"relationship5","Relationship with the head of the household: resident 5","haven_labelled"
"age6","Age of the resident 6","numeric"
"sex6","Sex of the resident 6","haven_labelled"
"relationship6","Relationship with the head of the household: resident 6","haven_labelled"
"age7","Age of the resident 7","numeric"
"sex7","Sex of the resident 7","haven_labelled"
"relationship7","Relationship with the head of the household: resident 7","haven_labelled"
"age8","Age of the resident 8","numeric"
"sex8","Sex of the resident 8","haven_labelled"
"relationship8","Relationship with the head of the household: resident 8","haven_labelled"
"age9","Age of the resident 9","numeric"
"sex9","Sex of the resident 9","haven_labelled"
"relationship9","Relationship with the head of the household: resident 9","haven_labelled"
"age10","Age of the resident 10","numeric"
"sex10","Sex of the resident 10","haven_labelled"
"relationship10","Relationship with the head of the household: resident 10","haven_labelled"
"age11","Age of the resident 11","numeric"
"sex11","Sex of the resident 11","haven_labelled"
"relationship11","Relationship with the head of the household: resident 11","haven_labelled"
"age12","Age of the resident 12","numeric"
"sex12","Sex of the resident 12","haven_labelled"
"relationship12","Relationship with the head of the household: resident 12","haven_labelled"
"a1","This property is:","haven_labelled"
"a2","Is the access to the household made through a staircase?","haven_labelled"
"a3","How many steps does this staircase have?","haven_labelled"
"a4","Is there a ramp to access the household?","haven_labelled"
"a5","The access to the apartment is made by:","haven_labelled"
"a6","How many stairwells lead to the apartment?","haven_labelled"
"a7","The predominant material on the outside walls of the household is:","haven_labelled"
"a8","Is the street of the household asphalted or paved with stones or other material?","haven_labelled"
"a8_1","What is the main fuel used for cooking in this house?","haven_labelled"
"a9","How many rooms are there in this house, including living rooms, bathrooms etc.?","haven_labelled"
"a10","How many rooms are permanently serving as dormitory for the residents?","haven_labelled"
"a11","Is there running water (piped) in this house in at least one room?","haven_labelled"
"a12","How many bathrooms or toilets are there in this house?","haven_labelled"
"a13","Are there adaptations in this house for people with limited mobility?","haven_labelled"
"a14_1","Are there handrails or adaptations on the bathrooms in this house?","haven_labelled"
"a14_2","Are there handrails or adaptations in other rooms or in the areas of circulation","haven_labelled"
"a14_3","Are there handrails or adaptations on the staircases?","haven_labelled"
"a14_4","Are there other adaptations in this house not mentioned before?","haven_labelled"
"a15","Is this household registered with the Family Health Program/Strategy/Unit?","haven_labelled"
"a16","When did this household get registered?","haven_labelled"
"a17","Visit frequency by a Community Health Agent or by any other member of the FHP?","haven_labelled"
"b1","This house/property is:","haven_labelled"
"b2","Who is the main owner of this house/property?","haven_labelled"
"b3","What was the amount spent with the last monthly mortgage payment of this house/p","haven_labelled"
"b4","How much is still remaining for you to pay this house/property off?","haven_labelled"
"b5","What was the amount spent with the last rental payment of this house/property?","haven_labelled"
"b6","In your opinion, how much would this house/property be worth if it was sold now?","haven_labelled"
"b7","Excluding this house/property, do you or any other member of this household own","haven_labelled"
"b8","Excluding this house, how much all these properties would be worth?","haven_labelled"
"b9","Refrigerator","haven_labelled"
"b10","How many?","haven_labelled"
"b11","Washing machine","haven_labelled"
"b12","How many?","haven_labelled"
"b13","Dryer (attached or not to the washing machine)","haven_labelled"
"b14","How many?","haven_labelled"
"b15","Dishwasher","haven_labelled"
"b16","How many?","haven_labelled"
"b17","Microwave","haven_labelled"
"b18","How many?","haven_labelled"
"b19","Color TV","haven_labelled"
"b20","How many?","haven_labelled"
"b21","VCR and/or DVD and/or equivalent","haven_labelled"
"b22","How many?","haven_labelled"
"b23","Landline","haven_labelled"
"b24","How many?","haven_labelled"
"b25","Cellular phone","haven_labelled"
"b26","How many?","haven_labelled"
"b27","Air conditioner","haven_labelled"
"b28","How many?","haven_labelled"
"b29","Computer","haven_labelled"
"b30","How many?","haven_labelled"
"b31","Access to the Internet in this household","haven_labelled"
"b32","Cable or satellite TV  (Net, Sky, Direct TV etc)?","haven_labelled"
"b33","Motorcycles or other motor two-wheelers combustion vehicles","haven_labelled"
"b34","How many?","haven_labelled"
"b35","Automobiles","haven_labelled"
"b36","How many?","haven_labelled"
"b37","If all these vehicles were sold today, how much would they be worth?","haven_labelled"
"b38","Are there any domestic employees working at this household?","haven_labelled"
"b39","In the last month, what was the total spent with all domestic employees?","haven_labelled"
"c1","In the last week, on a typical day, how many people had meals in this house?","haven_labelled"
"c2","In the last month, how much was spent with grocery shopping, butchers, street ma","haven_labelled"
"c3","Eat legumes, vegetables, fruits, meat that are farmed, produced, caught, harvest","haven_labelled"
"c4","In the last month, what was the worth of the food produced at home that resident","haven_labelled"
"c5","In the last month, how much did you and the other residents of this household sp","haven_labelled"
"c6","In the last month, how much was spent approximately on the electricity, water, a","haven_labelled"
"c7","In the last month, how much was spent with the payment of condo fees?","haven_labelled"
"c8","In the last month, how much was spent on local transportation?","haven_labelled"
"c9","In the last month, how much was spent on fuel and maintenance of vehicles?","haven_labelled"
"c10","In the last month, how much was spent with telephone bills, cable TV and Interne","haven_labelled"
"c11","In the last month, how much was spent on leisure/entertainment?","haven_labelled"
"c12","In the last year, how much was spent with the payment of the Last Property Tax B","haven_labelled"
"c13","In the last year, how much was spent with the Automotive Ownership Tax (IPVA)?","haven_labelled"
"c14","In the last year, how much was spend on the purchase of motor vehicles?","haven_labelled"
"c15","In the last 12 months, how much was spend with education/school?","haven_labelled"
"c16","Do you or  the other residents of this household have private health insurance?","haven_labelled"
"c17","In the last month, how much was spent on private health insurance monthly fees?","haven_labelled"
"c18","In the last 12 months, how much was spend with other expenses?","haven_labelled"
"d1","Have had any income from salaries or independent activities?","haven_labelled"
"d2","What is the amount of this income?","haven_labelled"
"d3","What is the range that best represents the total of this gain?","haven_labelled"
"d4","Have received any income from retirement benefits or death pension?","haven_labelled"
"d5","What is the amount of this income?","haven_labelled"
"d6","What is the range that best represents the total of this gain?","haven_labelled"
"d7","Have received the BPC-LOAS, Bolsa FamÃ­lia, alimony or donation?","haven_labelled"
"d8","What is the amount of this income?","haven_labelled"
"d9","What is the range that best represents the total of this gain?","haven_labelled"
"d16","Have received any income from rentals or leases?","haven_labelled"
"d17","What is the amount of this income?","haven_labelled"
"d18","What is the range that best represents the total of this gain?","haven_labelled"
"d22","Have received any earnings from another source?","haven_labelled"
"d23","What is the amount of this income?","haven_labelled"
"d24","What is the range that best represents the total of this gain?","haven_labelled"
"d28_1","Total amount of the monthly income of this household","haven_labelled"
"d28","What is the range that best represents the total amount of the monthly income of","haven_labelled"
"d29","Which alternative best describes the income of all residents of the household?","haven_labelled"
"d30a","Who is the main informant of the Household Module?","haven_labelled"
"d30","What is relationship of the main informant of the Household Module?","haven_labelled"
"sex","Sex","haven_labelled"
"age","Age","haven_labelled"
"relationship","Relationship","haven_labelled"
"e2","Were you born in Brazil?","haven_labelled"
"e3","How old were you when you moved to Brazil?","haven_labelled"
"e5","How long have you been living in this municipality?","haven_labelled"
"e6","Have you lived in a rural area until age 15?","haven_labelled"
"e7","What is your current marital status?","haven_labelled"
"e8","How long have you been in your current marital status?","haven_labelled"
"e9","Which of the following options best describes your race?","haven_labelled"
"e10","Do you have any indigenous relative to the second degree?","haven_labelled"
"e11","How many live children do you have?","haven_labelled"
"e12","How many live grandchildren or great-grandchildren do you have?","haven_labelled"
"e13","How many live siblings do you have?","haven_labelled"
"e14","Is your biological mother alive?","haven_labelled"
"e15","How old is she?","haven_labelled"
"e16","How old was she when she died?","haven_labelled"
"e17","What is (was) the level of education of your mother?","haven_labelled"
"e18","Is your biological father alive?","haven_labelled"
"e19","How old is he?","haven_labelled"
"e20","How old was he when he died?","haven_labelled"
"e21","What is (was) the level of education of your father?","haven_labelled"
"e22","What was the highest grade in school that you completed?","haven_labelled"
"e23","How old were you when you started school?","haven_labelled"
"e24","Are you currently attending the University for the Elderly (Universidade da Terc","haven_labelled"
"e25_0","Are you not currently attending any informal course?","haven_labelled"
"e25_2","Are you currently attending any course of Foreign language?","haven_labelled"
"e25_3","Are you currently attending any course of data processing or computer sciences?","haven_labelled"
"e25_4","Are you currently attending cooking classes?","haven_labelled"
"e25_5","Are you currently attending tailoring classes?","haven_labelled"
"e25_6","Are you currently attending any Arts  classes (painting, drawing, ceramics, craf","haven_labelled"
"e25_7","Are you currently attending any other informal course not mentioned before?","haven_labelled"
"e26","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"f1","Will this interview be performed in an urban area?","haven_labelled"
"f2","Are there in your neighborhood damaged or abandoned houses and buildings?","haven_labelled"
"f3","Are there in your neighborhood garbage, rubbish or tall grass on the streets, si","haven_labelled"
"f4","In your neighborhood, does the sound/noise of buses and cars bother you?","haven_labelled"
"f5","Thinking about crime and violence, which of the following sentences best defines","haven_labelled"
"f6","In the last 3 months, have you seen rats or signs of them on the street where yo","haven_labelled"
"f7","When you leave your home, are you concerned about falling due to damaged sidewal","haven_labelled"
"f8","When you leave your home, are you concerned about having difficulties hopping on","haven_labelled"
"f9","When you leave your home, are you concerned about having difficulties crossing t","haven_labelled"
"f10","In the last 12 months, were you a victim of a theft, robbery or had your home br","haven_labelled"
"f11","Is your neighborhood a good place to live?","haven_labelled"
"f12","Do you believe you can trust most people in your neighborhood?","haven_labelled"
"f13","Do kids and younger people on your neighborhood treat adults with respect?","haven_labelled"
"f14","Is your neighborhood a good place for kids to play and to raise teenagers?","haven_labelled"
"f15","Is it nice to walk, jog, or ride a bicycle in your neighborhood?","haven_labelled"
"f16","Are there in your neighborhood grocery shops, street markets or other selling po","haven_labelled"
"f17","Would you like to move away from where you live now?","haven_labelled"
"f18","Would you like to move away due to the violence?","haven_labelled"
"f19","Would you like to move away to have better access to services?","haven_labelled"
"f20","Would you like to move away to be closer to family or to the work place?","haven_labelled"
"f20_1","Would you like to move away due to any other reason not mentioned?","haven_labelled"
"f21","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"g1","Do you know or have you heard about the Statute of the Elderly?","haven_labelled"
"g2","In your opinion, do you think that the Statute of the Elderly is respected in Br","haven_labelled"
"g3_1","Is there discrimination related to elderly people?","haven_labelled"
"g3_2","Is there discrimination related to people with physical/mentaldisability?","haven_labelled"
"g3_3","Is there discrimination related to people of another religion or belief?","haven_labelled"
"g3_4","Is there discrimination related to people's skin color?","haven_labelled"
"g3_5","Is there discrimination related to poor people","haven_labelled"
"g3_6","Is there discrimination related to homosexuals/bisexuals","haven_labelled"
"g3_7"," Compared to other people, are you treated with less courtesy or respect?","haven_labelled"
"g3_8"," Compared to other people, do you receive worse services in restaurants or store","haven_labelled"
"g3_9"," Do people act as if you are less smart?","haven_labelled"
"g3_10"," Do people act as if they are afraid of you?","haven_labelled"
"g3_11"," Do you feel threatened or harassed?","haven_labelled"
"g3_12"," Compared to other people, do you receive poorer quality medical or hospital tre","haven_labelled"
"g3_13_1"," Did these experiences happen to you due to your nationality?","haven_labelled"
"g3_13_2"," Did these experiences happen to you due to your gender (being male or female)?","haven_labelled"
"g3_13_3"," Did these experiences happen to you due to your skin color/race or ethnicity?","haven_labelled"
"g3_13_4","Did these experiences happen to you due to your age?","haven_labelled"
"g3_13_5","Did these experiences happen to you due to  your religion?","haven_labelled"
"g3_13_6","Did these experiences happen to you due to your weight?","haven_labelled"
"g3_13_7","Did these experiences happen to you due to some physical limitation/problem?","haven_labelled"
"g3_13_8","Did these experiences happen to you due to your physical appearance?","haven_labelled"
"g3_13_9","Did these experiences happen to you due to your sexual orientation?","haven_labelled"
"g3_13_10","Did these experiences happen to you due to your economic condition?","haven_labelled"
"g3_13_11","Did these experiences happen to you for another reason?","haven_labelled"
"g4_1","Have you felt a victim of any kind of discrimination when you sought medical ser","haven_labelled"
"g4_2","Have you felt a victim of any kind of discrimination in social gatherings?","haven_labelled"
"g4_3","Have you felt a victim of any kind of discrimination in the work place?","haven_labelled"
"g4_4","Have you felt a victim of any kind of discrimination within the family?","haven_labelled"
"g4_5","Have you felt a victim of any kind of discrimination due to place where you live","haven_labelled"
"g5","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"h1","Were you living with your own family when you were 10 years old?","haven_labelled"
"h2","Where were you living when you were 10 years old?","haven_labelled"
"h3","How many bedrooms were there in your home when you were 10 years old?","haven_labelled"
"h4","How many people, other than you, were living in your home when you were 10 years","haven_labelled"
"h5","In your home, when you were 10 years old, was there water supply with plumbing (","haven_labelled"
"h6","Were you in school when you were 10 years old?","haven_labelled"
"h7","When you were 10 years old, compared to your school friends, how would you defin","haven_labelled"
"h8","In the place where you lived when you were 10 years old, were there books?","haven_labelled"
"h9","Approximately, how many books were there in the place where you were living when","haven_labelled"
"h10","Considering your childhood, since your birth to 15 years old, you would say that","haven_labelled"
"h11","Would you say that your health, since your birth to 15 years old, was:","haven_labelled"
"h12","Up to 15 years old, were you absent from school for a month or longer due to hea","haven_labelled"
"h13","From your birth until you were 15 years old, did you have measles, rubella, chic","haven_labelled"
"h14","From your birth until you were 15 years old, did you have poliomyelitis (polio)?","haven_labelled"
"h15","From your birth until you were 15 years old, did you have asthma or other respir","haven_labelled"
"h16","From your birth until you were 15 years old, did you have allergy (not asthma)?","haven_labelled"
"h17","From your birth until you were 15 years old, did you have severe diarrhea (typho","haven_labelled"
"h18","From your birth until you were 15 years old, did you have meningitis or encephal","haven_labelled"
"h19","From your birth until you were 15 years old, did you have chronic ear problems?","haven_labelled"
"h20","From your birth until you were 15 years old, did you have any speech issues?","haven_labelled"
"h21","From your birth until you were 15 years old, did you have eyesight difficulties,","haven_labelled"
"h22","From your birth until you were 15 years old, did you have tuberculosis?","haven_labelled"
"h23","From your birth until you were 15 years old, were you vaccinated against any dis","haven_labelled"
"h24","From your birth until you were 15 years old, have you ever had a lack of food in","haven_labelled"
"h25","Thinking about your childhood and adolescence, would you say that your current s","haven_labelled"
"h26","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"i0_1"," Have you ever had any work in your life FOR AT LEAST 6 CONSECUTIVE MONTHS, for","haven_labelled"
"i0_2"," What is the main reason why you have never worked?","haven_labelled"
"i0_3","How old were you when you STARTED working, FOR AT LEAST 6 MONTHS, receiving paym","haven_labelled"
"i0_5","How old are you when you STOPPED working?","haven_labelled"
"i0_7"," For most of your life, what was your main occupation?","haven_labelled"
"i0_8"," During most of your life, would you say that:","haven_labelled"
"i0_9","How would you describe the physical demands of the job you had for the most part","haven_labelled"
"i0_10"," DURING YOUR LIFE, how often did you have to work intensely, that is, produce in","haven_labelled"
"i0_11","Did the occupations that you held THROUGHOUT YOUR LIFE required formal training","haven_labelled"
"i0_12"," In general, how do you feel about the jobs you have had during your life?","haven_labelled"
"i0_13","Have you worked with a monetary compensation in the LAST 12 MONTHS?","haven_labelled"
"i0_14","In the LAST 12 MONTHS, for how many MONTHS have you worked with a monetary compe","haven_labelled"
"i0_15","In the LAST 12 MONTHS, what was your main occupation?","haven_labelled"
"i0_16","During the LAST 12 MONTHS, would you say that most of the time:","haven_labelled"
"i0_17","How would you describe the physical demands of the job you had most of the time,","haven_labelled"
"i0_18","How many people, including you, work(ed) there?","haven_labelled"
"i0_19"," Did you have responsibility to supervise the work of other people?","haven_labelled"
"i0_20"," You are (was) satisfied with your work.","haven_labelled"
"i0_21"," The work has (had) a lot of physical demands.","haven_labelled"
"i0_22"," You are (was) under constant time pressure due to a heavy workload.","haven_labelled"
"i0_23"," You have (had) little freedom to decide how you do (did) your work.","haven_labelled"
"i0_24","You have (had) freedom to develop new skills.","haven_labelled"
"i0_25","You receive (received) adequate support in difficult situations at work.","haven_labelled"
"i0_26","Considering all the efforts and achievements, you consider that your salary is (","haven_labelled"
"i0_27"," You consider(ed) your job to be very safe.","haven_labelled"
"i0_28"," Have you worked with a monetary compensation in the LAST 30 DAYS?","haven_labelled"
"i0_29","In the LAST 30 DAYS, how many hours per week have you worked with a monetary com","haven_labelled"
"i0_30","Why havenâ€™t you worked with a monetary compensation in the LAST 30 DAYS?","haven_labelled"
"i0_31","How would you evaluate your current ability to work?","haven_labelled"
"i0_31_1","Give a score between 1 and 10 for your current ability to work.","haven_labelled"
"i0_32","Are you retired?","haven_labelled"
"i17_1","Does your retirement benefit come from the social security (INSS)?","haven_labelled"
"i17_2","Does your retirement benefit come from the Rural Worker Assistance Fund (FUNRURA","haven_labelled"
"i17_3","Does your retirement benefit  come from the Municipal Public Sector?","haven_labelled"
"i17_4","Does your retirement benefit come from the State Public Sector?","haven_labelled"
"i17_5","Does your retirement benefit come from the Federal Public Sector?","haven_labelled"
"i17_6","Is your retirement benefit private or do you receive a private retirement supple","haven_labelled"
"i17_7","Do you receive a death benefit from your spouse or parent?","haven_labelled"
"i18","How old were you when you retired?","haven_labelled"
"i19","What was the reason for your retirement?","haven_labelled"
"i19_1","How has retirement been for you?","haven_labelled"
"i20_0","Do you or your employer contributes to the social security (INSS), or do you pay","haven_labelled"
"i20"," At what age are you planning to retire?","haven_labelled"
"i20_1","Are you concerned that your health will limit your ability to work before you ha","haven_labelled"
"i21","What are you planning to do when you retire?","haven_labelled"
"i23_1","To support yourself in the future, do you contribute to public or private pensio","haven_labelled"
"i23_2","To support yourself in the future, will you use savings or financial investments","haven_labelled"
"i23_3","To support yourself in the future, will you have income from rented properties?","haven_labelled"
"i23_4","To support yourself in the future, will you sell any of your assets?","haven_labelled"
"i23_5","To support yourself in the future, will you rely on the help of your children or","haven_labelled"
"i23_6","To support yourself in the future, do you expect to receive pension or social be","haven_labelled"
"i23_7","To support yourself in the future, do you plan to start contributing to social s","haven_labelled"
"i23_8_1"," To support yourself in the future, will you receive a retirement or pension fro","haven_labelled"
"i23_8","Do you have not thought about to support yourself in the future yet?","haven_labelled"
"i25","In the last 30 days, how many hours per week have you devoted to unpaid activiti","haven_labelled"
"i26","How do you evaluate your life at this point in terms of income or work?","haven_labelled"
"i27","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"k0","In the LAST 30 DAYS, have you taken care of someone in your family?","haven_labelled"
"k0_1"," In the LAST 30 DAYS, for how many hours did you take care of this person?","haven_labelled"
"k1","In the last 90 days, have you financially helped for a family member that does n","haven_labelled"
"k2_1","Did you help your son, daughter or son-in-law or daughter-in-law?","haven_labelled"
"k2_2","Did you help your grandson, granddaughter or great-grandson, great-granddaughter","haven_labelled"
"k2_3","Did you help your parents or parents-in-law?","haven_labelled"
"k2_4","Did you help any other family member?","haven_labelled"
"k3","In the last 90 days, how much have you spent with these aids?","haven_labelled"
"k4","Approximately, how much was spent with these aids?","haven_labelled"
"k5","In the last 90 days, have you received financial aid from a family member who do","haven_labelled"
"k6","In the last 90 days, how much have you received with these aids?","haven_labelled"
"k7","Approximately, how much have you received with these aids?","haven_labelled"
"k8","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"l1","How often do you do vigorous physical activities?","haven_labelled"
"l2","How often do you do moderate physical activities?","haven_labelled"
"l3"," How often do you do low-intensity physical activities?","haven_labelled"
"l5","On how many days of the last week did you walk for at least 10 consecutive minut","haven_labelled"
"l6_1","On the days that you walk for at least 10 consecutive minutes, how many HOURS, i","haven_labelled"
"l6_2","On the days that you walk for at least 10 consecutive minutes, how many MINUTES,","haven_labelled"
"l7","On how many days of the last week did you perform moderate activities for at lea","haven_labelled"
"l8_1","On the days that you perform these MODERATE ACTIVITIES for at least 10 consecuti","haven_labelled"
"l8_2","On the days that you perform these MODERATE ACTIVITIES for at least 10 consecuti","haven_labelled"
"l9","On how many days of the last week did you perform vigorous activities for at lea","haven_labelled"
"l10_1","On the days that you perform these VIGOROUS ACTIVITIES for at least 10 consecuti","haven_labelled"
"l10_2","On the days that you perform these VIGOROUS ACTIVITIES for at least 10 consecuti","haven_labelled"
"l11_1","How many HOURS PER DAY do you STAY SEATED in a typical DAY of the week?","haven_labelled"
"l11_2","How many MINUTES PER DAY do you STAY SEATED in a typical DAY of the week?","haven_labelled"
"l12_1","How many hours per day do you stay seated in a weekend?","haven_labelled"
"l12_2","How many minutes per day do you stay seated in a weekend?","haven_labelled"
"l13","Do you know any public program in your municipality that encourages the practice","haven_labelled"
