"variable","label","class"
"l14","Do you participate in this program?","haven_labelled"
"l14_1","On how many days of the week do you usually eat beans?","haven_labelled"
"l14_2","In general,how many times a day do you usually eat beans?","haven_labelled"
"l14_3","On a typical day, how many servings of beans do you eat?","haven_labelled"
"l15","On how many days of the week do you usually eat greens or vegetables?","haven_labelled"
"l16","In general, how many times a day do you usually eat greens or vegetables?","haven_labelled"
"l16_1"," On a typical day, how many servings of greens or vegetables do you eat?","haven_labelled"
"l17","On how many days of the week do you usually drink natural fruit juice?","haven_labelled"
"l18","In general, how many times a day do you drink natural fruit juice?","haven_labelled"
"l18_1","On a typical day, how many glasses of natural fruit juice do you drink?","haven_labelled"
"l19","On how many days of the week do you usually eat fruits?","haven_labelled"
"l20","In general, how many times a day do you eat fruits?","haven_labelled"
"l20_1","On a typical day, how many servings of fruits do you eat?","haven_labelled"
"l21","On how many days of the week do you usually eat red meat?","haven_labelled"
"l22","On how many days of the week do you usually eat poultry?","haven_labelled"
"l23","On how many days of the week do you usually eat fish?","haven_labelled"
"l23_1"," Considering freshly prepared and processed foods, do you think your salt intake","haven_labelled"
"l24","How often do you usually drink any alcoholic beverage?","haven_labelled"
"l25","In the LAST 3 MONTHS, how many DAYS OF THE WEEK did you drink any alcoholic beve","haven_labelled"
"l26","In the LAST 3 MONTHS, on the day that you drank an ALCOHOLIC BEVERAGE, how many","haven_labelled"
"l28","MEN: in the LAST 30 DAYS, have you consumed 5 doses or more of an alcoholic beve","haven_labelled"
"l29","WOMEN: in the LAST 30 DAYS, have you consumed 4 doses or more of an alcoholic be","haven_labelled"
"l30_0","In your lifetime, have you smoked at least 100 cigarettes?","haven_labelled"
"l30","Do you currently smoke?","haven_labelled"
"l30_1","CURRENTLY, how many cigarettes do you usually smoke per day?","haven_labelled"
"l33","How old were you when you started smoking regularly?","haven_labelled"
"l31","Have you smoked in the past?","haven_labelled"
"l32","How long ago have you stopped smoking?","haven_labelled"
"l32_2","When you smoked the most, how many cigarettes did you usually smoke per day?","haven_labelled"
"l39","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"m2","At what age did you get your first period?","haven_labelled"
"m3","Do you still get your periods?","haven_labelled"
"m4_1","What interval comes closest to the age at which you stopped getting your periods","haven_labelled"
"m5","Have you ever done hormone therapy to relieve menopausal symptoms?","haven_labelled"
"m6","For how long have you done hormone therapy to relieve menopausal symptoms?","haven_labelled"
"m7","Have you ever been pregnant, even if the pregnancy did not come to term?","haven_labelled"
"m8","How old were you when you got pregnant for the first time?","haven_labelled"
"m9","How many childbirths did you have?","haven_labelled"
"m10","How many children were born alive,that is, presented any signs of life at birth?","haven_labelled"
"m11","Did you have a hysterectomy (was your uterus removed)?","haven_labelled"
"m11_1","At what age was your uterus removed?","haven_labelled"
"m12","According to the doctor what was the reason to remove your uterus?","haven_labelled"
"m13","When was the last time you had a Pap smear to prevent cervical cancer?","haven_labelled"
"m14","When was the last time a doctor or a nurse examined your breasts?","haven_labelled"
"m15","When was the last time you had a mammogram or a breast x-ray?","haven_labelled"
"m16","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"n1","In general, how would you evaluate your health?","haven_labelled"
"n1_1","Compared to 3 YEARS AGO, would you say that your health:","haven_labelled"
"n2","In the last 30 days, for how many days would you say your physical health was no","haven_labelled"
"n3","In the last 30 days, for how many days would you say your mental health was not","haven_labelled"
"n5","Do you wear glasses or contact lenses?","haven_labelled"
"n6","How do you evaluate your far vision, even when using glasses or contact lenses?","haven_labelled"
"n7","How do you evaluate your near vision, even when using glasses or contact lenses?","haven_labelled"
"n8","When was the last time you had an eye exam with an ophthalmologist (eye doctor)?","haven_labelled"
"n9","Glaucoma or suspicion of glaucoma","haven_labelled"
"n10","Diabetic retinopathy (diabetic eye)","haven_labelled"
"n11","Macular degeneration","haven_labelled"
"n12","Cataracts in one or both eyes","haven_labelled"
"n14","Have you had cataract surgery?","haven_labelled"
"n14_1","Your surgery was at:","haven_labelled"
"n15","Do you use a hearing device?","haven_labelled"
"n16","How do you evaluate your hearing (even when using a hearing device)?","haven_labelled"
"n17","Do you find it difficult to follow a conversation if there is a background noise","haven_labelled"
"n18","In the last 12 months have you had a fall?","haven_labelled"
"n19","How many falls have you had in the last 12 months?","haven_labelled"
"n20","Where was your last fall?","haven_labelled"
"n21","In any fall,in the last 12 months,have you fractured (broken) your hip or femur?","haven_labelled"
"n22","Was surgery necessary due to a hip or a femur fracture?","haven_labelled"
"n23","In any fall, in the last 12 months, have you fractured (broken) your wrist or fo","haven_labelled"
"n24","Have you had a surgery to replace the hip joint (femur head) with prosthesis?","haven_labelled"
"n25_1","Was your hip joint replacement due to arthritis?","haven_labelled"
"n25_2","Was your hip joint replacement due to fracture?","haven_labelled"
"n25_3","Was your hip joint replacement due to another reason?","haven_labelled"
"n26","Have you had surgery to replace the knee joint with a prosthesis?","haven_labelled"
"n27","When was the last time you had an exam to check your blood pressure?","haven_labelled"
"n28","Has any doctor ever told you that you have arterial hypertension (high blood pre","haven_labelled"
"n29","How old were you when the doctor told you that you had hypertension?","haven_labelled"
"n30","In general, how much does your hypertension or any complication from it limit yo","haven_labelled"
"n31","Do you take any medication to control your hypertension (high blood pressure)?","haven_labelled"
"n32","Have you ever stopped taking any of the medications for high blood pressure?","haven_labelled"
"n33","Have you ever decreased or increased the number of tablets of any high blood pre","haven_labelled"
"n34","When was the last time you had a blood exam to check your glucose levels?","haven_labelled"
"n35","Has any doctor ever told you that you have diabetes (â€œhigh blood sugarâ€","haven_labelled"
"n36","How old were you when the doctor told you that you had diabetes?","haven_labelled"
"n37","In general, how much does your diabetes or any complication from it prevent you","haven_labelled"
"n38_1","Currently, have you been on diet to control your diabetes?","haven_labelled"
"n38_2","Currently, have you been doing physical activity to control your diabetes?","haven_labelled"
"n38_3","Currently, have you been taking oral medications, such as hypoglycemic agents, t","haven_labelled"
"n38_4","Currently, have you been taking insulin to control your diabetes?","haven_labelled"
"n38_5","Currently, have you been doing anything else to control your diabetes?","haven_labelled"
"n39","Have you ever stopped taking any of the medications for the diabetes?","haven_labelled"
"n40","Have you ever decreased or increased the number of tablets of any diabetes medic","haven_labelled"
"n41","When was the last time an ophthalmologist performed an eye exam or a fundoscopic","haven_labelled"
"n42","When was the last time a doctor or a health care professional checked your feet","haven_labelled"
"n43","When was the last time you had a blood exam to measure your cholesterol?","haven_labelled"
"n44","Has any doctor ever told you that you have high cholesterol?","haven_labelled"
"n45","How old were you when the doctor told you that you had high cholesterol?","haven_labelled"
"n46","Has any doctor ever told you that you had a heart attack?","haven_labelled"
"n47","How old were you when you had a heart attack?","haven_labelled"
"n47_2","Have you had any other heart attacks after that?","haven_labelled"
"n47_3","In total, how many heart attacks have you had?","haven_labelled"
"n47_4","Do you take any medication for a heart attack?","haven_labelled"
"n48","Has any doctor ever told you that you have angina pectoris?","haven_labelled"
"n49","How old were you when you were diagnosed with angina pectoris?","haven_labelled"
"n50","Has any doctor ever told you that you have a heart failure?","haven_labelled"
"n51","How old were you when you were diagnosed with heart failure?","haven_labelled"
"n51_2"," Do you take any medication for heart failure?","haven_labelled"
"n52","Has a doctor ever told you that you had a cerebral vascular accident (stroke)?","haven_labelled"
"n53","How old were you when the doctor told you that you had a stroke?","haven_labelled"
"n53_2","Have you had any other stroke episodes after that?","haven_labelled"
"n53_3","In total, how many stroke episodes have you had?","haven_labelled"
"n53_4","Do you take any medication for this stroke episode(s)?","haven_labelled"
"n53_5","Do you have any problems due to this stroke episode(s)?","haven_labelled"
"n53_6","Do you receive physical therapy, occupational therapy or speech therapy treatmen","haven_labelled"
"n54","Has a doctor ever told you that you have asthma?","haven_labelled"
"n55","Has a doctor ever told you that you have emphysema, chronic bronchitis or COPD?","haven_labelled"
"n55_1","Do you have physical therapy for lung disease?","haven_labelled"
"n55_2","Do you use oxygen or an oxygen pump?","haven_labelled"
"n56","Has a doctor ever told you that you have arthritis or rheumatism?","haven_labelled"
"n57","Has a doctor ever told you that you have osteoporosis?","haven_labelled"
"n58","Has a doctor ever told you that you have chronic column problem?","haven_labelled"
"n59","Has a doctor ever told you that you have depression?","haven_labelled"
"n59_1","Do you take any medication for depression?","haven_labelled"
"n59_2","Has a doctor ever told you that you have a psychiatric problem? (excludes depres","haven_labelled"
"n59_3","Do you take any medication for this psychiatric problem? (excludes depression)?","haven_labelled"
"n60","Has a doctor ever told you that you have or had cancer?","haven_labelled"
"n60_1","How old were you when the doctor told you that you had cancer?","haven_labelled"
"n60_3","In the LAST 2 YEARS, have you had any treatment for cancer?","haven_labelled"
"n60_4"," Was this the first treatment you had for cancer or was the treatment due to a r","haven_labelled"
"n60_51","Was the treatment you had chemotherapy?","haven_labelled"
"n60_52","Was the treatment you had surgery?","haven_labelled"
"n60_53","Was the treatment you had radiation?","haven_labelled"
"n60_54","Was the treatment you had medication for symptoms?","haven_labelled"
"n60_57"," Did you have any other treatment?","haven_labelled"
"n60_7","In these LAST 2 YEARS, have you considered that your cancer:","haven_labelled"
"n61","Has a doctor ever told you that you have chronic renal failure?","haven_labelled"
"n61_01","Has a doctor ever told you that you had dengue?","haven_labelled"
"n61_04","Was the dengue diagnosis confirmed by laboratory testing?","haven_labelled"
"n61_05","Has a doctor ever told you that you had chikungunya?","haven_labelled"
"n61_08","Was the chikungunya diagnosis confirmed by laboratory testing?","haven_labelled"
"n61_09","Has a doctor ever told you that you had Zika?","haven_labelled"
"n61_12","Was the Zika diagnosis confirmed by laboratory testing?","haven_labelled"
"n62","Has a doctor ever told you that you have Parkinsonâ€™s disease?","haven_labelled"
"n63","Has a doctor ever told you that you have Alzheimerâ€™s disease?","haven_labelled"
"n63_1","Do you take any medication for Alzheimer's disease?","haven_labelled"
"n63_2","Has a doctor ever told you that you have a serious memory problem or dementia? (","haven_labelled"
"n63_3","Do you take any medication for this memory problem?","haven_labelled"
"n64","Was anyone in your close family diagnosed with angina pectoris or had a heart at","haven_labelled"
"n65","Was anyone in your close family diagnosed with diabetes?","haven_labelled"
"n66","Have you done a bypass surgery or stent placement or angioplasty?","haven_labelled"
"n67","In the last 12 months, have you taken the flu vaccine?","haven_labelled"
"n68","What was the main reason for not taking the flu vaccine?","haven_labelled"
"n68_1","Have you ever been vaccinated against pneumonia in your life?","haven_labelled"
"n68_2"," In the LAST 10 YEARS, have you had a colonoscopy?","haven_labelled"
"n68_3","Has this exam been done in the last 4 years?","haven_labelled"
"n69","In the last three months, have you lost weight without any dieting?","haven_labelled"
"n70","How many kilograms have you lost in the last 3 months?","haven_labelled"
"n71","What is the range that best represents how many kilograms you have lost in the l","haven_labelled"
"n72","In the last week, how often have you felt you could not handle your activities?","haven_labelled"
"n73"," In the last week, how often have your daily activities required a big effort fr","haven_labelled"
"n74","How would you evaluate the quality of your sleep?","haven_labelled"
"n74_1","How often do you have trouble falling asleep (laying down and sleeping)?","haven_labelled"
"n74_2","How often do you have trouble sleeping because you wake up during the night?","haven_labelled"
"n74_3","How often do you have trouble sleeping because you wake up too early and can't g","haven_labelled"
"n74_4","How often do you wake up rested in the morning?","haven_labelled"
"n74_5","In the LAST 12 MONTHS, how often have you snored, sighed, or lost your breath wh","haven_labelled"
"n74_6","Has a doctor ever told you that you have sleep problems?","haven_labelled"
"n74_71","Was the sleep problem(s) that the doctor said you had sleep apnea?","haven_labelled"
"n74_72","Was the sleep problem(s) that the doctor said you had insomnia?","haven_labelled"
"n74_73","Was the sleep problem(s) that the doctor said you had restlessness in your legs","haven_labelled"
"n74_74","Was the sleep problem(s) that the doctor said you had another problem?","haven_labelled"
"n75","During the last month, did you take medication to sleep?","haven_labelled"
"n75_1","Do you feel pain that bothers you frequently?","haven_labelled"
"n75_2","How intense is this pain most of the time?","haven_labelled"
"n75_3","Does this pain make your daily life difficult, such as in household activities o","haven_labelled"
"n75_4","In the LAST 3 MONTHS, have you taken over-the-counter medication for this pain?","haven_labelled"
"n75_5","In the LAST 3 MONTHS, have you taken stronger pain medications that require a pr","haven_labelled"
"n76","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"o1","Do you consider the health of your teeth and gums:","haven_labelled"
"o2","Do you think that you currently need dental treatment?","haven_labelled"
"o3","When was the last time you went to the dentist?","haven_labelled"
"o4","Your latest dental appointment was performed at:","haven_labelled"
"o5","What was the main reason of your latest dental appointment?","haven_labelled"
"o5_1","Have you lost any teeth in the LAST 3 YEARS?","haven_labelled"
"o6","How many natural teeth do you have?","haven_labelled"
"o7","For how long have you been without your teeth?","haven_labelled"
"o7_1","How old were you when you lost all your teeth?","haven_labelled"
"o8","Have you had a toothache in the last 6 months?","haven_labelled"
"o9","How many natural teeth do you have on the upper part of your mouth?","haven_labelled"
"o10","How many natural teeth do you have on the lower part of your mouth?","haven_labelled"
"o11","Do you use any kind of removable dental prosthesis â€“ on the lower part of","haven_labelled"
"o12","Do you use any kind of removable dental prosthesis â€“ on the upper part of","haven_labelled"
"o13","Your dental prosthesis was placed:","haven_labelled"
"o14","Have you done any dental implants?","haven_labelled"
"o15_1","Do you use tooth brush to clean up your mouth and teeth?","haven_labelled"
"o15_2","Do you use tooth paste to clean up your mouth and teeth?","haven_labelled"
"o15_3","Do you use dental floss to clean up your mouth and teeth?","haven_labelled"
"o15_4","Do you use tongue scraper to clean up your mouth and teeth?","haven_labelled"
"o15_5","Do you use only water to clean up your mouth and teeth?","haven_labelled"
"o15_6","Do you use another thing to clean up your mouth and teeth?","haven_labelled"
"o16","Has your dentist ever told you that you have/had gum disease?","haven_labelled"
"o17","Does your gum currently bleed?","haven_labelled"
"o17_01","Do you use or have you ever used dental braces?","haven_labelled"
"o17_02","Do you have difficulty opening your mouth wide?","haven_labelled"
"o17_03","Do you have difficulty moving your jaw sideways?","haven_labelled"
"o17_04","Do you have muscle fatigue/pain when chewing?","haven_labelled"
"o17_05","Do you have headaches frequently?","haven_labelled"
"o17_06","Do you feel nape pain or torticollis?","haven_labelled"
"o17_07","Do you have earache or pain in the region close to the ear?","haven_labelled"
"o17_08","Have you ever noticed if you have noises in the joint close to the ear (TMJ) whe","haven_labelled"
"o17_09","Have you observed if you have any habits such as clenching and/or grinding your","haven_labelled"
"o17_10","Do you feel that your teeth do not articulate well?","haven_labelled"
"o17_11","Do you consider yourself a tense (nervous) person?","haven_labelled"
"o17_12"," Do you have tinnitus?","haven_labelled"
"o17_13"," Do you feel pressure in your ear (clogged ear sensation)?","haven_labelled"
"o18","In the last 6 months,have you had difficulties eating or felt pain when drinking","haven_labelled"
"o20","In the last 6 months, have you felt bothered when brushing?","haven_labelled"
"o21","In the last 6 months, have you felt nervous or irritated?","haven_labelled"
"o22","In the LAST 6 MONTHS, have you stopped going out, having fun and attending parti","haven_labelled"
"o23","In the last 6 months, have you had difficulties talking?","haven_labelled"
"o24","In the last 6 months, have you felt embarrassed when talking or smiling?","haven_labelled"
"o25","In the last 6 months, have you had difficulties working?","haven_labelled"
"o26","In the last 6 months, have you had trouble sleeping?","haven_labelled"
"o26_1","In the LAST 6 MONTHS, did you stop playing sports?","haven_labelled"
"o27","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"p1","Interviewer: check whether the respondent is bedridden (person who is ill and st","haven_labelled"
"p2","Interviewer: check whether the respondent uses a wheelchair (wheelchair chair us","haven_labelled"
"p3","Do you use any device or equipment to walk?","haven_labelled"
"p4","What kind of device or equipment do you use to walk?","haven_labelled"
"p5","Do you have difficulty running or jogging one kilometer or 10 blocks?","haven_labelled"
"p6","Do you have difficulty walking one kilometer, continuously?","haven_labelled"
"p7","Do you have difficulty walking 100 meters (one block)?","haven_labelled"
"p8","Do you have difficulty climbing several flights of stairs without resting?","haven_labelled"
"p9","Do you have difficulty climbing one flight of stairs without stopping or resting","haven_labelled"
"p10","Do you have difficulty sitting still for about two hours?","haven_labelled"
"p10_1","Do you have difficulty getting up from a chair after sitting for a long time?","haven_labelled"
"p12","Do you have difficulty bending over, kneeling or crouching?","haven_labelled"
"p13","Do you have difficulty with extending one or both arms above shoulder level?","haven_labelled"
"p14","Do you have any difficulty with pulling or pushing large objects, such as an arm","haven_labelled"
"p15","Do you have difficulty with lifting or carrying weights heavier than 5 kilograms","haven_labelled"
"p16","Do you have difficulty picking up a coin from a table?","haven_labelled"
"p17","Do you have any difficulty with doing your own personal hygiene?","haven_labelled"
"p17_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p17_2","Do you need help with DOING YOUR PERSONAL HYGIENE?","haven_labelled"
"p18","Do you receive help with doing your personal hygiene?","haven_labelled"
"p20","Do you have any difficulty with preparing a hot meal?","haven_labelled"
"p20_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p20_2","Do you need help with preparing a hot meal?","haven_labelled"
"p21","Do you receive help with preparing a hot meal?","haven_labelled"
"p24","Do you have any difficulty with using any type of transportation as a passenger?","haven_labelled"
"p24_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p24_2","Do you need help with using any type of transportation as a passenger?","haven_labelled"
"p25","Do you receive help with using any type of transportation as a passenger?","haven_labelled"
"p26","Do you have any difficulty with doing shopping?","haven_labelled"
"p26_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p26_2","Do you need help with doing shopping?","haven_labelled"
"p27","Do you receive help with doing shopping?","haven_labelled"
"p28","Do you have any difficulty with using telephone?","haven_labelled"
"p28_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p28_2","Do you need help with using telephone?","haven_labelled"
"p29","Do you receive help with using telephone?","haven_labelled"
"p30","Do you have any difficulty with taking/managing your own medication?","haven_labelled"
"p30_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p30_2","Do you need help with taking/managing your own medications?","haven_labelled"
"p31","Do you receive help with taking/managing your own medications?","haven_labelled"
"p31_1","Do you have any difficulty with walking around your house or in the garden?","haven_labelled"
"p31_2","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p31_3","Do you need help with walking around your house or in the garden?","haven_labelled"
"p31_4","Do you receive help with walking around your house or in the garden?","haven_labelled"
"p31_5"," Who does help you the most with these activities?","haven_labelled"
"p31_6"," Is the person who helps the most with these activities female or male?","haven_labelled"
"p31_7","If a family member, who is the person who helps the most with these activities?","haven_labelled"
"p22","Do you have any difficulty with managing your own money?","haven_labelled"
"p22_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p22_2","Do you need help with managing your own money?","haven_labelled"
"p22_3","Do you receive help with managing your own money?","haven_labelled"
"p22_4","Who does help you the most with managing your own money?","haven_labelled"
"p22_5","Is the person who helps the most with this activity female or male?","haven_labelled"
"p22_6","If a family member, who is the person who helps the most with this activity?","haven_labelled"
"p33","Do you have any difficulty with performing light housekeeping?","haven_labelled"
"p33_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p33_2","Do you need help with performing light housekeeping?","haven_labelled"
"p34","Do you receive help with performing light housekeeping?","haven_labelled"
"p35","Do you have any difficulty with performing heavy housekeeping?","haven_labelled"
"p35_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p35_2","Do you need help with performing heavy housekeeping?","haven_labelled"
"p36","Do you receive help with performing heavy housekeeping?","haven_labelled"
"p36_1","Who does help you the most with performing light or heavy housekeeping?","haven_labelled"
"p36_2","Is the person who helps the most with these activities female or male?","haven_labelled"
"p36_3","If a family member, who is the person who helps the most with these activities?","haven_labelled"
"p37","Do you have any difficulty with getting across a room or walking from one room t","haven_labelled"
"p37_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p37_2","Do you need help with getting across a room or walking from one room to another","haven_labelled"
"p38","Do you receive help with getting across a room or walking from one room to anoth","haven_labelled"
"p40","Do you have any difficulty with dressing up?","haven_labelled"
"p40_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p40_2","Do you need help with getting yourself dressed up?","haven_labelled"
"p41","Do you receive help with getting yourself dressed up?","haven_labelled"
"p43","Do you have any difficulty with showering?","haven_labelled"
"p43_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p43_2","Do you need help with showering?","haven_labelled"
"p44","Do you receive help with showering?","haven_labelled"
"p46","Do you have any difficulty with eating from a dish that was placed in front of y","haven_labelled"
"p46_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p46_2","Do you need help with eating?","haven_labelled"
"p47","Do you receive help with eating?","haven_labelled"
"p49","Do you have any difficulty with getting in or out of bed?","haven_labelled"
"p49_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p49_2","Do you need help with getting in or out of bed?","haven_labelled"
"p50","Do you receive help with getting in or out of bed?","haven_labelled"
"p55","Do you have any difficulty with using the bathroom?","haven_labelled"
"p55_1","Is this difficulty due to a health problem or a memory problem?","haven_labelled"
"p55_2","Do you need help with using the bathroom?","haven_labelled"
"p56","Do you receive help with using the bathroom?","haven_labelled"
"p58","In the last month, have you ever lost control of urine or feces,unintentionally?","haven_labelled"
"p59","From 0 (zero) to 10 (ten), what score would you give for this leaking?","haven_labelled"
"p59_1","Who does help you the most with performing basic activities of daily living?","haven_labelled"
"p59_2","If a family member, who is the person who helps the most with these activities?","haven_labelled"
"p61","How old is this person?","haven_labelled"
"p62","What is the personÂ´s sex who helped you the most with BADL?","haven_labelled"
"p63","What is this personâ€™s marital status?","haven_labelled"
"p64","Does this person know how to read and write a message?","haven_labelled"
"p65","Has this person received specific training to care for older adults?","haven_labelled"
