"variable","label","class"
"p66","How many hours of training did this person receive to care for older adults?","haven_labelled"
"p67","Did this person stop working or studying to help you?","haven_labelled"
"p68","In the last week, how many hours did this person help you?","haven_labelled"
"p69"," Summing all the people that help you perform basic activities of daily living,","haven_labelled"
"p69_1","In total, in the last 30 days, how much did you or someone in your family pay fo","haven_labelled"
"p70","In the last 12 months, have you kept contact with other people by letters, telep","haven_labelled"
"p71","In the last 12 months, have you visited your friends and/or relatives in their h","haven_labelled"
"p72"," In the last 12 months, have you invited other people to come to your house to h","haven_labelled"
"p73","In the last 12 months, have you gone out with other people to public places?","haven_labelled"
"p74","In the last 12 months, have you participated in organized social activities?","haven_labelled"
"p75","In the last 12 months, have you participated in civil associations, councils, co","haven_labelled"
"p76","In the last 12 months, have you used the computer, including the internet?","haven_labelled"
"p76_1","On average, how often do you use the internet or send/receive messages by email?","haven_labelled"
"p77"," In the last 12 months, have you driven?","haven_labelled"
"p77_1","Do you have a car available when you need it? It doesn't matter if you are a dri","haven_labelled"
"p77_2"," How often do you use public transportation?","haven_labelled"
"p78","In the last 12 months, have you met your colleagues/friends/relatives to play ga","haven_labelled"
"p78_1","How often do you usually go to the movie theater?","haven_labelled"
"p78_2","How often do you usually go out to eat?","haven_labelled"
"p78_3","How often do you usually go out to the theater, attend a concert/opera or attend","haven_labelled"
"p78_4","How often do you go out to museums or art galleries?","haven_labelled"
"p79","In the last 12 months, have you made any handcrafts or practiced any hobbies?","haven_labelled"
"p80","In the last 12 months, have you gone on a short leisure trip?","haven_labelled"
"p81","In the last 12 months, have you gone on a long leisure trip?","haven_labelled"
"p82","In the last 12 months, have you done any volunteer work?","haven_labelled"
"p83","In the last 12 months, how often have you done volunteer work?","haven_labelled"
"p84","In the last 30 days, on average, how many hours per week have you done volunteer","haven_labelled"
"p85","In the last 12 months, have you taken care of anyone, without being paid, includ","haven_labelled"
"p86","In the last 12 months, how often have you taken care of this person?","haven_labelled"
"p87","In the last week for how many hours have you taken care of this person?","haven_labelled"
"p88","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"q1","Interviewer: Is the questionnaire being answered by the participant him/herself?","haven_labelled"
"q2","Do you know how to read and write a note?","haven_labelled"
"q3","Currently, how do you classify your memory?","haven_labelled"
"q4","Comparing your memory to how it was 2 years ago, your current memory is:","haven_labelled"
"q7"," Interviewer: Is the day correct?","haven_labelled"
"q8"," Interviewer: Is the month correct?","haven_labelled"
"q9"," Interviewer: Is the year correct?","haven_labelled"
"q10"," Interviewer: Is the day of the week correct?","haven_labelled"
"q11"," Interviewer: Is the participant able to perform the task?","haven_labelled"
"q12","Interviewer: Can the interviewee hear correctly?","haven_labelled"
"q13","Interviewer: Number of words recalled correctly","haven_labelled"
"q14","Interviewer: Number of animals that were mentioned correctly","haven_labelled"
"q15","Interviewer: Did you have to ask what the respondent should have done?","haven_labelled"
"q16","Interviewer: What did the respondent do when you handed over to him/her the pape","haven_labelled"
"q17","Number of correct words that were recalled","haven_labelled"
"q18","What do people usually use to cut a paper?","haven_labelled"
"q19","What is the fruit that, when mature, is yellow and we peel to eat?","haven_labelled"
"q20","Who is currently the president of Brazil?","haven_labelled"
"q21","Who is the vice-president of Brazil?","haven_labelled"
"qp1","How would you classify the memory of the interviewee currently?","haven_labelled"
"qp2","Compared to the last month, would you say that the memory of the interviewee is:","haven_labelled"
"qp3","Do you know the interviewee for at least two years?","haven_labelled"
"qp4","The memory to recall issues related to family and friends","haven_labelled"
"qp5","Do you think there was much improvement or some improvement?","haven_labelled"
"qp6","Do you think there was much worsening or some worsening?","haven_labelled"
"qp7","How is his/her ability to remember situations that recently happened?","haven_labelled"
"qp8","Do you think there was much improvement or some improvement?","haven_labelled"
"qp9","Do you think there was much worsening or some worsening?","haven_labelled"
"qp10","How is his/her ability to remember conversations that happened a few days earlie","haven_labelled"
"qp11","Do you think there was much improvement or some improvement?","haven_labelled"
"qp12","Do you think there was much worsening or some worsening?","haven_labelled"
"qp13","How is his/her ability to remember his own address or his phone number?","haven_labelled"
"qp14","Do you think there was much improvement or some improvement?","haven_labelled"
"qp15","Do you think there was much worsening or some worsening?","haven_labelled"
"qp16","How is his/her ability to remember the day and month in which we are?","haven_labelled"
"qp17","Do you think there was much improvement or some improvement?","haven_labelled"
"qp18","Do you think there was much worsening or some worsening?","haven_labelled"
"qp19","How is his/her ability to remember where things were kept?","haven_labelled"
"qp20","Do you think there was much improvement or some improvement?","haven_labelled"
"qp21","Do you think there was much worsening or some worsening?","haven_labelled"
"qp22","How is his/her ability to remember where things were kept(placed in a different","haven_labelled"
"qp23","Do you think there was much improvement or some improvement?","haven_labelled"
"qp24","Do you think there was much worsening or some worsening?","haven_labelled"
"qp25","How is his/her ability to remember how the main home appliances work?","haven_labelled"
"qp26","Do you think there was much improvement or some improvement?","haven_labelled"
"qp27","Do you think there was much worsening or some worsening?","haven_labelled"
"qp28","How is his/her ability to learn how to use a new appliance existing at home?","haven_labelled"
"qp29","Do you think there was much improvement or some improvement?","haven_labelled"
"qp30","Do you think there was much worsening or some worsening?","haven_labelled"
"qp31","How is his/her ability to learn new things (tasks/abilities) in general?","haven_labelled"
"qp32","Do you think there was much improvement or some improvement?","haven_labelled"
"qp33","Do you think there was much worsening or some worsening?","haven_labelled"
"qp34","How is his/her ability to follow a story either in a book or on television?","haven_labelled"
"qp35","Do you think there was much improvement or some improvement?","haven_labelled"
"qp36","Do you think there was much worsening or some worsening?","haven_labelled"
"qp37","How is his/her ability to make decisions on daily situations?","haven_labelled"
"qp38","Do you think there was much improvement or some improvement?","haven_labelled"
"qp39","Do you think there was much worsening or some worsening?","haven_labelled"
"qp40","How is his/her ability to handle money to make purchases?","haven_labelled"
"qp41","Do you think there was much improvement or some improvement?","haven_labelled"
"qp42","Do you think there was much worsening or some worsening?","haven_labelled"
"qp43","How is his/her ability to deal with financial situations?","haven_labelled"
"qp44","Do you think there was much improvement or some improvement?","haven_labelled"
"qp45","Do you think there was much worsening or some worsening?","haven_labelled"
"qp46","How is his/her ability to deal with arithmetical problems on a daily basis?","haven_labelled"
"qp47","Do you think there was much improvement or some improvement?","haven_labelled"
"qp48","Do you think there was much worsening or some worsening?","haven_labelled"
"qp49","How is his/her ability to understand what is going?","haven_labelled"
"qp50","Do you think there was much improvement or some improvement?","haven_labelled"
"qp51","Do you think there was much worsening or some worsening?","haven_labelled"
"qp52","Has the interviewee been getting lost frequently in environments that are famili","haven_labelled"
"qp53","Has the interviewee been getting lost frequently in the street, needing help to","haven_labelled"
"qp54","Can the interviewee be left alone for a period of one hour?","haven_labelled"
"qp55","Has the interviewee seen or heard things that donâ€™t exist?","haven_labelled"
"r1","Is the interview being answered with the help of another person?","haven_labelled"
"r2","During the last week, have you felt depressed most of the time?","haven_labelled"
"r3","During the LAST WEEK, have you felt most of the time that things were more diffi","haven_labelled"
"r4","During the LAST WEEK, have you felt most of the time that your sleep was not res","haven_labelled"
"r5","During the last week, have you felt happy most of the time?","haven_labelled"
"r6","During the last week, have you felt lonely most of the time?","haven_labelled"
"r7","During the last week, have you enjoyed or felt pleasure by life most of the time","haven_labelled"
"r8","During the last week, have you felt sad most of the time?","haven_labelled"
"r9","During the LAST WEEK, have you felt unable to carry out your things most of the","haven_labelled"
"s1","Do you have living children who do not live with you?","haven_labelled"
"s2","How often do you meet (in person) with any of your children, not counting the on","haven_labelled"
"s3","How often do you talk on the phone with any of your children, not counting the o","haven_labelled"
"s4","Do you have any other relatives who do not live with you?","haven_labelled"
"s5"," How often do you meet (in person) with any of your relatives, not counting the","haven_labelled"
"s6"," How often do you talk on the phone, skype, whatsapp, and facebook with any of y","haven_labelled"
"s7","Do you have friends?","haven_labelled"
"s8","How often do you meet (in person) with any of your friends, not counting the one","haven_labelled"
"s9","How often do you talk on the phone or on skype with any of your friends, not cou","haven_labelled"
"s10","Is the interviewee answering with the help of another person?","haven_labelled"
"s11","Main person who will help you to take care of home if you need due to illness","haven_labelled"
"s12","If, due to illness, you need help with shopping, paying bills or going to the ba","haven_labelled"
"s13","If you want to tell a secret, who else can you trust?","haven_labelled"
"s14","If you need to borrow some money or an object, who would you ask?","haven_labelled"
"s15","Do you get annoyed because you think people try to help you more than you think","haven_labelled"
"s16","Do you think people make a lot of charges, requirements or criticism of you?","haven_labelled"
"s16_1","How often do you miss company?","haven_labelled"
"s16_2","How often do you feel excluded?","haven_labelled"
"s16_3","How often do you feel isolated from others?","haven_labelled"
"s16_4","How often do you feel in tune with the people around you?","haven_labelled"
"s17","How often do you feel alone/lonely?","haven_labelled"
"s18","Please, think about your level of satisfaction with life and point out the corre","haven_labelled"
"s19","Evaluate your level of satisfaction with life compared to other people of the sa","haven_labelled"
"s20","In the last 12 months, have you experienced the death of a spouse or partner?","haven_labelled"
"s21","In the last 12 months, have you experienced the death of a child?","haven_labelled"
"s22","In the last 12 months, have you experienced the death of other loved one?","haven_labelled"
"s23","In the last 12 months, have you experienced a severe illness of a child or a gra","haven_labelled"
"s24","In the last 12 months, have you gotten seriously ill?","haven_labelled"
"s25","In the last 12 months, have you experienced unemployment, divorce or financial p","haven_labelled"
"s26","In the last 12 months, have you experienced any kind of violence suffered by you","haven_labelled"
"s27","In the last 12 months, were you a victim of an act of violence?","haven_labelled"
"s28_1"," Do you have a religion?","haven_labelled"
"s29","In the last 12 months, how often have you participated in religious ceremonies,","haven_labelled"
"s30","To what extent does religious faith bring meaning to your life?","haven_labelled"
"s31","To what extent is daily praying or meditating important to you?","haven_labelled"
"s32","Do you consider yourself active in the practice of your religion?","haven_labelled"
"s33","Does religion help you face difficult times?","haven_labelled"
"s34","Does religion help you to be a more upright person?","haven_labelled"
"s35","Does being part of a religious group make you feel accepted and participative?","haven_labelled"
"s36","How often do you think your age prevents you from doing things that you would li","haven_labelled"
"s37","How often do you think that things that happen to you are out of your control?","haven_labelled"
"s38","How often do you feel free to make plans for future?","haven_labelled"
"s39","How often do you feel excluded from events?","haven_labelled"
"s40","How often do you get to do the things that you wish to do?","haven_labelled"
"s41","How often do your family responsibilities prevent you from doing what you want?","haven_labelled"
"s42","How often are you able to look for activities that give you pleasure?","haven_labelled"
"s43","How often does your health prevent you from doing things that you would like to","haven_labelled"
"s44","How often do your financial problems prevent you from doing things that you woul","haven_labelled"
"s45","How often do you wait enthusiastically for each day?","haven_labelled"
"s46","How often do you feel that your life has a meaning?","haven_labelled"
"s47","How often do you like the things that you do?","haven_labelled"
"s48","How often do you like to be in the company of other people?","haven_labelled"
"s49","How often do you have a feeling of happiness when you think about what you have","haven_labelled"
"s50","How often do you feel full of energy?","haven_labelled"
"s51","How often do you like to do new things?","haven_labelled"
"s52","How often do you feel satisfied with your achievements?","haven_labelled"
"s53","How often do you think that life is full of opportunities?","haven_labelled"
"s54","How often do you feel optimistic about the future?","haven_labelled"
"t1","Are you taking any medication of regular or continuous use that was prescribed b","haven_labelled"
"t2","How many medications of regular or continuous use, prescribed by the doctor, hav","haven_labelled"
"t3"," In the last 30 days, how much have you spent on medications of regular or conti","haven_labelled"
"t4","What is the range that best represents the amount paid?","haven_labelled"
"t5","In general, what is the main problem you have to deal with in order to get medic","haven_labelled"
"t6","In the last 30 days, due to financial problems, you:","haven_labelled"
"t7","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"u1","Are you covered by a private health insurance plan from a company or a public ag","haven_labelled"
"u2","For how long have you had a health insurance plan?","haven_labelled"
"u3","Considering the last 3 months, how much have you paid for the last monthly fee o","haven_labelled"
"u4","What is the range that best represents the last amount paid?","haven_labelled"
"u5","Who paid for the last monthly fee of your health insurance plan?","haven_labelled"
"u6","In the last 12 months, how many times have you seen a doctor?","haven_labelled"
"u7","How did you get the last medical appointment?","haven_labelled"
"u8","In the last 12 months, how many of your medical visits were with specialists?","haven_labelled"
"u9","In the last 12 months, how many of your medical visits were at your home?","haven_labelled"
"u10","Is there a health care professional or a service that you usually seek when you","haven_labelled"
"u11","Since when have you been seeing this health care professional or service?","haven_labelled"
"u12","Do you find it easy to get a medical appointment?","haven_labelled"
"u13","Do you get a medical appointment within 24 hours when you are sick?","haven_labelled"
"u14","Do you manage to request information over the phone when you need health care, n","haven_labelled"
"u15","Do you or your companion have to skip work or miss a full workday to get you to","haven_labelled"
"u16","Are you seen by the same doctor who saw you the previous time(s)?","haven_labelled"
"u17","Does the doctor who sees you listen to your complaints carefully?","haven_labelled"
"u18","Explain details about your health or treatment in a way that you can understand?","haven_labelled"
"u19","Know about all the medications that you are taking?","haven_labelled"
"u20","Have the capacity of solving most of your health problems?","haven_labelled"
"u21","Does the doctor who sees you ask about the health of other members of your famil","haven_labelled"
"u22","Does the doctor who sees you know your main health problems?","haven_labelled"
"u23","Do you consider that your medical visit lasts the necessary amount of time?","haven_labelled"
"u24","How often does the primary care doctor or general doctor talk to you about the r","haven_labelled"
"u25","Do you usually need an appointment with a general doctor to get an appointment w","haven_labelled"
"u26","How often does the person who sees you (general doctor or another health profess","haven_labelled"
"u27","Would you recommend to someone else the doctors or professionals of the health s","haven_labelled"
"u28","In the last 12 months, has any doctor talked to you about diet or nutrition care","haven_labelled"
"u29","In the last 12 months, has any doctor talked to you about physical activities or","haven_labelled"
"u30","In the last 12 months, has any doctor talked to you about alcohol use?","haven_labelled"
"u31","In the last 12 months, has any doctor talked to you about tobacco use?","haven_labelled"
"u32","Have you sought a health service to get an appointment related to your health in","haven_labelled"
"u33","Where did you first seek health care in the last 2 weeks?","haven_labelled"
"u34","Were you taken care of the first time you sought care in this health service in","haven_labelled"
"u35"," What was the reason for not being taken care of the first time you sought care","haven_labelled"
"u36","In this latest appointment, within the last 2 weeks, was any medication prescrib","haven_labelled"
"u37","Were you able to get all the medications that were prescribed to you on your lat","haven_labelled"
"u38","Why didnâ€™t you get all the medications that were prescribed to you","haven_labelled"
"u39","Did you get for free any of the medications that were prescribed to you on your","haven_labelled"
"u40","Would you recommend to someone else the professionals of the health service used","haven_labelled"
"u41","In general, what displeases you most when you need health services?","haven_labelled"
"u42","In the last 12 months,have you been admitted to a hospital for 24 hours or more?","haven_labelled"
"u43","In the last 12 months, how many times have you been hospitalized?","haven_labelled"
"u44","In this latest hospitalization, for how many days did you stay in the hospital?","haven_labelled"
"u45","Would you recommend to someone else the doctors or professionals from the hospit","haven_labelled"
"u46","After your latest hospitalization, did your doctor or the health service you usu","haven_labelled"
"u47","In the last 12 months, have you received urgent care at home?","haven_labelled"
"u48","In the last 12 months, how many times have you received urgent care at home?","haven_labelled"
"u49","In the last 12 months, have you sought urgent care?","haven_labelled"
"u50","Where did you seek this urgent care?","haven_labelled"
"u50_1","In the last 90 days, have you had any medical appointments?","haven_labelled"
"u50_2","In the last 90 days, how many medical appointments have you had?","haven_labelled"
"u51","In the last 90 days, have you paid for any medical appointments?","haven_labelled"
"u52","In the last 90 days, how much have you spent in total with medical appointments?","haven_labelled"
"u53","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u53_1","In the last 90 days, have you had any dental appointments?","haven_labelled"
"u53_2","In the LAST 90 DAYS, how many dental appointments have you had?","haven_labelled"
"u54","In the last 90 days, have you paid any dental appointment/treatment?","haven_labelled"
"u55","In the last 90 days, how much have you spent in total with dental appointments/t","haven_labelled"
"u56","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u57","In the last 90 days, have you had expenditures with hospitalization?","haven_labelled"
"u58","In the last 90 days, how much have you spent in total with hospitalizations?","haven_labelled"
"u59","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u59_1","In the last 90 days, have you had any appointments/treatments with a physical th","haven_labelled"
"u59_2","In the last 90 days, how many appointments with a physical therapist have you ha","haven_labelled"
"u60","In the last 90 days, have you paid for any appointments/treatments with a physic","haven_labelled"
"u61","In the last 90 days, how much have you spent in total with appointments/treatmen","haven_labelled"
"u62","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u62_1","In the last 90 days, have you had any appointments with an occupational therapis","haven_labelled"
"u62_2","In the last 90 days, how many appointments with an occupational therapist have y","haven_labelled"
"u63","In the last 90 days, have you paid for any appointments/treatments with an occup","haven_labelled"
"u64","In the last 90 days, how much have you spent in total with an occupational thera","haven_labelled"
"u65","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u65_1","In the last 90 days, have you had any appointments with a speech therapist?","haven_labelled"
"u65_2","In the last 90 days, how many appointments with a speech therapist have you had?","haven_labelled"
"u66","In the last 90 days, have you paid for any appointments/treatments with a speech","haven_labelled"
"u67","In the last 90 days, how much have you spent in total with a speech therapist?","haven_labelled"
"u68","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u68_1","In the LAST 90 DAYS, have you had any appointments with a psychologist?","haven_labelled"
"u68_2","In the last 90 days, how many appointments with psychologist have you had?","haven_labelled"
"u69","In the last 90 days, have you paid for any appointments/treatments with a psycho","haven_labelled"
"u70","In the last 90 days, how much have you spent in total with a psychologist?","haven_labelled"
"u71","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u71_1","In the last 90 days, have you been cared for by a caregiver or a nursing assista","haven_labelled"
"u71_2","IN THE LAST 90 DAYS, how many days have you been cared for by these professional","haven_labelled"
"u72","In the last 90 days, have you had expenditures with caregivers or a nursing assi","haven_labelled"
"u73","In the last 90 days, how much have you spent in total with caregivers or a nursi","haven_labelled"
"u74","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u75","In the last 90 days, have you had expenditures with lab exams or imaging exams o","haven_labelled"
"u76","In the last 90 days, how much have you spent in total with lab exams or imaging","haven_labelled"
"u77","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u77_1","In the last 90 days, have you had any appointments with a nutritionist?","haven_labelled"
"u77_2","In the last 90 days, how many appointments with a nutritionist have you had?","haven_labelled"
"u78","In the last 90 days, have you paid for any appointments/treatments with a nutrit","haven_labelled"
"u79","In the last 90 days, how much have you spent in total with a nutritionist?","haven_labelled"
"u80","What is the range that best represents the amount paid in the last 90 days?","haven_labelled"
"u81","Was this section answered with someone elseâ€™s assistance?","haven_labelled"
"mf1","Give permission to perform some physical measurements?","haven_labelled"
"mf2","Interviewer: Which arm will the measurement be performed on?","haven_labelled"
"mf9","Average Systolic Blood Pressure","haven_labelled"
"mf10","Average Diastolic Blood Pressure","haven_labelled"
"mf10_1","Average Pulse","haven_labelled"
"mf13","Average height","haven_labelled"
"mf14","Can you tell me your height?","haven_labelled"
"mf15","Please tell me your height","haven_labelled"
"mf17m","Average waist circumference","haven_labelled"
"mf19m","Average hip circumference","haven_labelled"
"mf22","Average weight","haven_labelled"
"mf23","Can you tell me your weight?","haven_labelled"
"mf24","Please tell me your weight","haven_labelled"
"mf25","In the last 3 months, have you had any surgery performed on the dominant arm or","haven_labelled"
"mf26","Hand used in the test","haven_labelled"
"mf27","First measurement - Handgrip strength","haven_labelled"
"mf28","Second measurement - Handgrip strength","haven_labelled"
"mf29","Third measurement - Handgrip strength","haven_labelled"
"mf30","Balance test: feet side by side","haven_labelled"
"mf31","Balance test: one foot a little ahead of the other","haven_labelled"
"mf32","Balance test: one foot behind the other","haven_labelled"
"mf35s","Walking test: first measurement (in seconds)","haven_labelled"
"mf38s","Walking test: second measurement (in seconds)","haven_labelled"
"mf39","Interviewer: Did the respondent use any device or support instrument to perform","haven_labelled"
"ci1","Interviewer: Have any part or all of the questionnaire been answered by a proxy","haven_labelled"
"ci3","Age of the proxy","haven_labelled"
"ci4","Sex of the proxy","haven_labelled"
"ci5","Education (highest grade) of the proxy","haven_labelled"
"ci6","What is the family relationship between the proxy and the respondent?","haven_labelled"
"ci7","Does the proxy live with the respondent?","haven_labelled"
"ci8","How long have the proxy been living with the respondent?","haven_labelled"
"ci9","For how long have the proxy known the respondent?","haven_labelled"
"house_income","Monthly household income","numeric"
"house_income_pc","Monthly household income per capita","numeric"
"ind_income","Monthly participant income","numeric"
"assets","Assets","numeric"
